# wavelength[A] tau flux flux_error
1.151170e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.151180e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.151190e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.151200e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.151210e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.151220e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.151230e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.151240e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.151250e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.151260e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.151270e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.151280e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.151290e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.151300e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.151310e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.151320e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.151330e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.151340e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.151350e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.151360e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.151370e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.151380e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.151390e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.151400e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.151410e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.151420e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.151430e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.151440e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.151450e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.151460e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.151470e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.151480e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.151490e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.151500e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.151510e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.151520e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.151530e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.151540e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.151550e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.151560e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.151570e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.151580e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.151590e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.151600e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.151610e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.151620e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.151630e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.151640e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.151650e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.151660e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.151670e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.151680e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.151690e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.151700e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.151710e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.151720e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.151730e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.151740e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.151750e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.151760e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.151770e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.151780e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.151790e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.151800e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.151810e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.151820e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.151830e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.151840e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.151850e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.151860e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.151870e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.151880e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.151890e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.151900e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.151910e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.151920e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.151930e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.151940e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.151950e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.151960e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.151970e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.151980e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.151990e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.152000e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.152010e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.152020e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.152030e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.152040e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.152050e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.152060e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.152070e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.152080e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.152090e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.152100e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.152110e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.152120e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.152130e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.152140e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.152150e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.152160e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.152170e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.152180e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.152190e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.152200e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.152210e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.152220e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.152230e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.152240e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.152250e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.152260e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.152270e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.152280e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.152290e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.152300e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.152310e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.152320e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.152330e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.152340e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.152350e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.152360e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.152370e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.152380e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.152390e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.152400e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.152410e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.152420e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.152430e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.152440e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.152450e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.152460e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.152470e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.152480e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.152490e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.152500e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.152510e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.152520e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.152530e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.152540e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.152550e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.152560e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.152570e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.152580e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.152590e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.152600e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.152610e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.152620e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.152630e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.152640e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.152650e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.152660e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.152670e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.152680e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.152690e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.152700e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.152710e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.152720e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.152730e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.152740e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.152750e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.152760e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.152770e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.152780e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.152790e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.152800e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.152810e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.152820e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.152830e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.152840e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.152850e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.152860e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.152870e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.152880e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.152890e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.152900e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.152910e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.152920e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.152930e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.152940e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.152950e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.152960e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.152970e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.152980e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.152990e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.153000e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.153010e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.153020e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.153030e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.153040e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.153050e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.153060e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.153070e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.153080e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.153090e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.153100e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.153110e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.153120e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.153130e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.153140e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.153150e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.153160e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.153170e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.153180e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.153190e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.153200e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.153210e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.153220e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.153230e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.153240e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.153250e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.153260e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.153270e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.153280e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.153290e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.153300e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.153310e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.153320e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.153330e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.153340e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.153350e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.153360e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.153370e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.153380e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.153390e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.153400e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.153410e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.153420e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.153430e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.153440e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.153450e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.153460e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.153470e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.153480e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.153490e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.153500e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.153510e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.153520e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.153530e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.153540e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.153550e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.153560e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.153570e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.153580e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.153590e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.153600e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.153610e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.153620e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.153630e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.153640e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.153650e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.153660e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.153670e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.153680e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.153690e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.153700e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.153710e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.153720e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.153730e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.153740e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.153750e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.153760e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.153770e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.153780e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.153790e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.153800e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.153810e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.153820e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.153830e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.153840e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.153850e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.153860e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.153870e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.153880e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.153890e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.153900e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.153910e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.153920e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.153930e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.153940e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.153950e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.153960e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.153970e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.153980e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.153990e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.154000e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.154010e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.154020e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.154030e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.154040e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.154050e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.154060e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.154070e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.154080e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.154090e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.154100e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.154110e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.154120e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.154130e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.154140e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.154150e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.154160e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.154170e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.154180e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.154190e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.154200e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.154210e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.154220e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.154230e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.154240e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.154250e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.154260e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.154270e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.154280e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.154290e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.154300e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.154310e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.154320e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.154330e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.154340e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.154350e+03 0.000000e+00 1.000000e+00 1.000000e-01
